namespace = dynamic_coa

# On game load/start, update CoAs
character_event = {
	id = dynamic_coa.0

	is_triggered_only = yes
	only_rulers = yes
	hide_window = yes

	trigger = {
		NOT = { has_game_rule = { name = dynamic_coa value = off } }
		OR = {
			has_landed_title = e_rebels
			has_character_flag = alt_start_coa_check
		}
	}

	immediate = {
		if = {
			limit = { NOT = { has_global_flag = dynamic_coa_initialised } }
			any_character = {
				limit = {
					OR = {
						dynasty = 1470		# Sweet
						dynasty = 1534		# Goode
						dynasty = 1535		# Belgrave
						dynasty = 1543		# Winters
						dynasty = 1873		# Branfield
						dynasty = 1875		# Longwaters
						dynasty = 7000		# Bittersteel
						dynasty = 174410	# Boggs
						dynasty = 174411	# Cave
						dynasty = 174412	# Pyne

						# North
						dynasty = 59		# Stark
						dynasty = 60		# Cassel
						dynasty = 61		# Cerwyn
						dynasty = 62		# Glover
						dynasty = 65		# Fisher
						dynasty = 68		# Ryswell
						dynasty = 69		# Stout
						dynasty = 70		# Whitehill
						dynasty = 71		# Slate
						dynasty = 72		# Moss
						dynasty = 73		# Fenn
						dynasty = 74		# Blackmyre
						dynasty = 76		# Hayes
						dynasty = 78		# Marsh
						dynasty = 79		# Dustin
						dynasty = 80		# Manderly
						dynasty = 81		# Wells
						dynasty = 82		# Woolfield
						dynasty = 83		# Hornwood
						dynasty = 84		# Flint
						dynasty = 85		# Overton
						dynasty = 86		# Mollen
						dynasty = 87		# Bolton
						dynasty = 88		# Locke
						dynasty = 89		# Karstark
						dynasty = 90		# Waterman
						dynasty = 91		# Lightfoot
						dynasty = 92		# Burley
						dynasty = 93		# Umber
						dynasty = 94		# Lake
						dynasty = 95		# Poole
						dynasty = 96		# Harclay
						dynasty = 97		# Liddle
						dynasty = 98		# Knott
						dynasty = 99		# Wull
						dynasty = 100		# Norrey
						dynasty = 101		# Tallhart
						dynasty = 102		# Mormont
						dynasty = 104		# Magnar
						dynasty = 105		# Crowl
						dynasty = 106		# Stane
						dynasty = 126		# Reed
						dynasty = 350		# Ironsmith
						dynasty = 351		# Condon
						dynasty = 1443		# Forrester
						dynasty = 1444		# Woods
						dynasty = 1445		# Branch
						dynasty = 1446		# Bole
						dynasty = 1448		# Cray
						dynasty = 1449		# Greengood
						dynasty = 1450		# Peat
						dynasty = 1451		# Quagg
						dynasty = 1452		# Boggs
						dynasty = 1559		# Stark-Targaryen
						dynasty = 1872		# Tuttle
						dynasty = 1874		# Glenmore
						dynasty = 1876		# Brownbarrow
						dynasty = 1877		# Elliver
						dynasty = 1878		# Grayson
						dynasty = 1880		# Dormund
						dynasty = 63859		# Greystark
						dynasty = 174831	# Warrick
						dynasty = 800833	# Ryder
						dynasty = 800834	# Greenwood
						dynasty = 800835	# Towers
						dynasty = 800836	# Amber
						dynasty = 800837	# Frost
						dynasty = 800838	# Degore
						dynasty = 800839	# Ashwood
						dynasty = 800840	# Holt
						dynasty = 800841	# Long
						dynasty = 800842	# Goodmen
						dynasty = 800867	# Silverfield
						dynasty = 882175	# Woodfoot
						dynasty = 1174344	# Thenn
						dynasty = 1174345	# Redbeard

						# Riverlands
						dynasty = 125		# Charlton
						dynasty = 127		# Frey
						dynasty = 128		# Mallister
						dynasty = 129		# Erenford
						dynasty = 131		# Vypren
						dynasty = 132		# Haigh
						dynasty = 133		# Grell
						dynasty = 134		# Paege
						dynasty = 135		# Lolliston
						dynasty = 136		# Wode
						dynasty = 137		# Darry
						dynasty = 138		# Mooton
						dynasty = 139		# Hawick
						dynasty = 140		# Wayn
						dynasty = 141		# Terrick
						dynasty = 142		# Keath
						dynasty = 143		# Butterwell
						dynasty = 145		# Roote
						dynasty = 146		# Whent
						dynasty = 147		# Lychester
						dynasty = 148		# Goodbrook
						dynasty = 149		# Bracken
						dynasty = 150		# Blackwood
						dynasty = 151		# Shawney
						dynasty = 152		# Ryger
						dynasty = 153		# Vance of Wayfarer's Rest
						dynasty = 154		# Vance of Atranta
						dynasty = 155		# Blanetree
						dynasty = 156		# Smallwood
						dynasty = 157		# Piper
						dynasty = 159		# Tully
						dynasty = 211		# Deddings
						dynasty = 355		# Lothston
						dynasty = 356		# Strong
						dynasty = 357		# Harroway
						dynasty = 358		# Towers
						dynasty = 359		# Qoherys
						dynasty = 1438		# Mandrake
					#	dynasty = 1439		# Duckfield
					#	dynasty = 1441		# Pennytree
						dynasty = 2160		# Harlton (Telltale AGOT)
						dynasty = 69114		# Kanet
						dynasty = 69113		# Rushmoor
					#	dynasty = 174369	# Woodsman
						dynasty = 174399	# Mudd
						dynasty = 174415	# Rankenfell
						dynasty = 174429	# Cox
						dynasty = 174430	# Fisher
						dynasty = 174431	# Bromley
						dynasty = 174432	# Justman
						dynasty = 174433	# Longbough
						dynasty = 174434	# Nayland
						dynasty = 174435	# Teague
						dynasty = 174829	# Groves
					#	dynasty = 174834	# Of the Crossing
						dynasty = 174846	# Pemford
						dynasty = 178450	# Heddle
						dynasty = 178452	# Bigglestone
						dynasty = 178453	# Chambers
						dynasty = 178454	# Grey
						dynasty = 178455	# Hook
						dynasty = 178456	# Nutt
						dynasty = 178457	# Perryn
						has_character_flag = freyarivers_coa
						has_character_flag = freywrivers_coa

						# Vale
						dynasty = 161		# Belmore
						dynasty = 162		# Tollett
						dynasty = 163		# Hersy
						dynasty = 164		# Longthorpe
						dynasty = 165		# Borrell
						dynasty = 166		# Torrent
						dynasty = 167		# Pryor
						dynasty = 168		# Elesham
						dynasty = 169		# Coldwater
						dynasty = 170		# Upcliff
						dynasty = 171		# Baelish (Old)
						dynasty = 172		# Templeton
						dynasty = 173		# Donniger
						dynasty = 174		# Lynderly
						dynasty = 175		# Egen
						dynasty = 176		# Corbray
						dynasty = 177		# Hunter
						dynasty = 178		# Arryn
						dynasty = 179		# Moore
						dynasty = 180		# Wydman
						dynasty = 181		# Melcolm
						dynasty = 182		# Waynwood
						dynasty = 183		# Redfort
						dynasty = 184		# Hardyng
						dynasty = 185		# Shett
						dynasty = 186		# Grafton
						dynasty = 187		# Royce
						dynasty = 188		# Ruthermont
						dynasty = 189		# Waxley
						dynasty = 363		# Sunderland
						dynasty = 601		# Baelish
						dynasty = 1428		# Strickland
						dynasty = 10000		# Badics
						dynasty = 10001		# Saul
						dynasty = 450472		# Arryn of Gulltown
						dynasty = 174357	# Long
						dynasty = 174359	# Hungerford
						dynasty = 174437	# Shady Glen
						dynasty = 174823	# Crayne
						dynasty = 174835	# Dutton
						dynasty = 174836	# Woodhull
						dynasty = 174839	# of the Vale
						dynasty = 174851	# Underleaf
						dynasty = 801047	# Breakstone
						dynasty = 801048	# Lipps
						dynasty = 881800	# Shell
						dynasty = 881801	# Brightstone
						dynasty = 52500001	# Arryn - of Melford

						# Westerlands
						dynasty = 190		# Lannister
						dynasty = 192		# Spicer
						dynasty = 193		# Hamell
						dynasty = 194		# Farman
						dynasty = 195		# Kenning
						dynasty = 196		# Prester
						dynasty = 197		# Reyne
						dynasty = 198		# Drox
						dynasty = 199		# Westerling
						dynasty = 200		# Banefort
						dynasty = 201		# Estren
						dynasty = 202		# Stackspear
						dynasty = 203		# Vikary
						dynasty = 204		# Foote
						dynasty = 205		# Yarwyck
						dynasty = 206		# Bettley
						dynasty = 207		# Lorch
						dynasty = 208		# Payne
						dynasty = 209		# Moreland
						dynasty = 210		# Ruttiger
						dynasty = 212		# Marbrand
						dynasty = 213		# Lefford
						dynasty = 214		# Garner
						dynasty = 215		# Myatt
						dynasty = 216		# Brax
						dynasty = 217		# Lydden
						dynasty = 218		# Ferren
						dynasty = 219		# Peckledon
						dynasty = 220		# Hawthorne
						dynasty = 221		# Serrett
						dynasty = 222		# Yew
						dynasty = 223		# Jast
						dynasty = 224		# Algood
						dynasty = 225		# Tarbeck
						dynasty = 226		# Plumm
						dynasty = 227		# Crakehall
						dynasty = 228		# Swyft
						dynasty = 229		# Falwell
						dynasty = 230		# Clegane
						dynasty = 231		# Turnberry
						dynasty = 232		# Greenfield
						dynasty = 233		# Sarsfield
						dynasty = 1575		# Baratheon-Lannister
						dynasty = 2158		# Westford
						dynasty = 2159		# Sarwyck
						dynasty = 2161		# Parren
						dynasty = 174358	# Lanster
						dynasty = 174362	# Doggett
						dynasty = 174406	# Casterly
						dynasty = 174409	# Clifton
						dynasty = 174414	# Hetherspoon
						dynasty = 174830	# Ruskyn
						dynasty = 174832	# Whitfield
						dynasty = 174842	# Stilwood
						dynasty = 802042	# Kyndall
						dynasty = 802043	# Lanny
						dynasty = 802044	# Lannett
						dynasty = 802045	# Lantell
						dynasty = 45000156	# Graymarch

						# Reach
						dynasty = 234		# Crane
						dynasty = 235		# Osgrey
						dynasty = 236		# Durwell
						dynasty = 237		# Oakheart
						dynasty = 238		# Webber
						dynasty = 239		# Woodwright
						dynasty = 240		# Westbrook
						dynasty = 241		# Uffering
						dynasty = 242		# Graceford
						dynasty = 243		# Redding
						dynasty = 244		# Wythers
						dynasty = 245		# Bushy
						dynasty = 246		# Shermer
						dynasty = 247		# Roxton
						dynasty = 248		# Footly
						dynasty = 249		# Inchfield
						dynasty = 250		# Rowan
						dynasty = 251		# Lyberr
						dynasty = 252		# Kidwell
						dynasty = 253		# Tyrell
						dynasty = 254		# Dunn
						dynasty = 255		# Middlebury
						dynasty = 256		# Orme
						dynasty = 257		# Yelshire
						dynasty = 258		# Varner
						dynasty = 259		# Sloane
						dynasty = 260		# Ball
						dynasty = 261		# Red Apple Fossoway
						dynasty = 262		# Green Apple Fossoway
						dynasty = 263		# Merryweather
						dynasty = 264		# Caswell
						dynasty = 265		# Ashford
						dynasty = 266		# Appleton
						dynasty = 267		# Hastwyck
						dynasty = 268		# Bridges
						dynasty = 269		# Norridge
						dynasty = 270		# Meadows
						dynasty = 271		# Cockshaw
						dynasty = 272		# Willum
						dynasty = 274		# Pommingham
						dynasty = 275		# Grimm
						dynasty = 276		# Serry
						dynasty = 277		# Chester
						dynasty = 278		# Hewett
						dynasty = 279		# Norcross
						dynasty = 280		# Graves
						dynasty = 281		# Florent
						dynasty = 282		# Beesbury
						dynasty = 283		# Blackbar
						dynasty = 284		# Bulwer
						dynasty = 285		# Hightower
						dynasty = 286		# Conklyn
						dynasty = 287		# Costayne
						dynasty = 288		# Redwyne
						dynasty = 289		# Cuy
						dynasty = 290		# Mullendore
						dynasty = 291		# Hutcheson
						dynasty = 292		# Hunt
						dynasty = 293		# Vyrwel
						dynasty = 294		# Cordwayner
						dynasty = 295		# Oldflowers
						dynasty = 296		# Tarly
						dynasty = 297		# Ambrose
						dynasty = 298		# Peake
						dynasty = 299		# Leygood
						dynasty = 1201		# Cupps
						dynasty = 1254		# Gardener
						dynasty = 1333		# Lowther
						dynasty = 1423		# Rhysling
						dynasty = 1425		# Risley
					#	dynasty = 1426		# Stonecrab
						dynasty = 1427		# Goldwyne
						dynasty = 1471		# Stackhouse
						dynasty = 1476		# Rodden
						dynasty = 1477		# Weatherwax
						dynasty = 1478		# Whitewater
						dynasty = 1489		# Summerchild
						dynasty = 174425	# Farrow
						dynasty = 174426	# Penny
						dynasty = 174427	# Potter
						dynasty = 174428	# Sawyer
						dynasty = 174833	# Cobb
						dynasty = 206017	# Greenhill
						dynasty = 450001	# Knuckey
						dynasty = 982383	# Loch
						dynasty = 4500001	# Clohessy
						dynasty = 4500002	# Foxheart
						dynasty = 9999998	# Vosco
						dynasty = 45000170	# Pandred

						# Stormlands
						dynasty = 54		# Tarth
						dynasty = 273		# Peasebury
						dynasty = 301		# Caron
						dynasty = 302		# Selmy
						dynasty = 303		# Dondarrion
						dynasty = 304		# Trant
						dynasty = 305		# Lonmouth
						dynasty = 306		# Swann
						dynasty = 307		# Toyne
						dynasty = 308		# Grandison
						dynasty = 310		# Cafferen
						dynasty = 311		# Horpe
						dynasty = 312		# Hasty
						dynasty = 313		# Fell
						dynasty = 316		# Connington
						dynasty = 317		# Baratheon
						dynasty = 318		# Errol
						dynasty = 319		# Buckler
						dynasty = 320		# Penrose
						dynasty = 321		# Morrigen
						dynasty = 322		# Rogers
						dynasty = 323		# Staedmon
						dynasty = 324		# Herston
						dynasty = 325		# Tudbury
						dynasty = 326		# Gower
						dynasty = 327		# Mertyns
						dynasty = 328		# Kellington
						dynasty = 329		# Wylde
						dynasty = 330		# Estermont
						dynasty = 331		# Rambton
						dynasty = 332		# Bolling
						dynasty = 333		# Wensington
						dynasty = 354		# Wagstaff
						dynasty = 361		# Swygert
						dynasty = 362		# Musgood
						dynasty = 1007		# Cole
						dynasty = 1544		# Durrandon
						dynasty = 9110		# Seaworth
						dynasty = 65100		# King's Mountain
						dynasty = 174436	# Greenpools
						dynasty = 805046	# Whitehead
						dynasty = 881808	# Brownhill

						# Dorne
						dynasty = 1			# Martell
						dynasty = 2			# Santagar
						dynasty = 4			# Toland (post-conquest)
						dynasty = 6			# Dalt
						dynasty = 7			# Gargalen
						dynasty = 8			# Vaith
						dynasty = 9			# Allyrion
						dynasty = 10		# Jordayne
						dynasty = 12		# Yronwood
						dynasty = 13		# Uller
						dynasty = 14		# Fowler
						dynasty = 15		# Qorgyle
						dynasty = 16		# Dayne
						dynasty = 18		# Blackmont
						dynasty = 19		# Wyl
						dynasty = 20		# Manwoody
						dynasty = 499		# Toland (pre-conquest)
						dynasty = 9999999	# Rlugia

						# Iron Islands
						dynasty = 64		# Botley
						dynasty = 66		# Hoare
						dynasty = 67		# Wynch
						dynasty = 107		# Greyjoy
						dynasty = 108		# Stonehouse
						dynasty = 109		# Saltcliffe
						dynasty = 110		# Merlyn
						dynasty = 111		# Myre
						dynasty = 112		# Goodbrother
						dynasty = 113		# Sparr
						dynasty = 114		# Farwynd
						dynasty = 115		# Kenning
						dynasty = 116		# Orkwood
						dynasty = 117		# Sunderly
						dynasty = 118		# Blacktyde
						dynasty = 119		# Volmark
						dynasty = 120		# Stonetree
						dynasty = 121		# Drumm
						dynasty = 122		# Harlaw
						dynasty = 123		# Tawney
						dynasty = 124		# Shepherd
						dynasty = 1490		# Salt
						dynasty = 1500		# Ironmaker
						dynasty = 1501		# Stern
						dynasty = 1503		# Netley
						dynasty = 1504		# Sharp
						dynasty = 1505		# Weaver
						dynasty = 1506		# Humble
						dynasty = 1507		# Codd
						dynasty = 1508		# Greyiron

						# Stepstones
						dynasty = 10002		# Back
						dynasty = 982375	# Vunatis

						# Cadets
						dynasty = 1062
						dynasty = 1071
						dynasty = 1072
						dynasty = 1073
						dynasty = 1074
						dynasty = 1075
						dynasty = 1076
						dynasty = 1077
						dynasty = 1078
						dynasty = 1079
						dynasty = 1080
						dynasty = 1081
						dynasty = 1082
						dynasty = 1083
						dynasty = 1084
						dynasty = 1085
						dynasty = 1086
						dynasty = 1087
						dynasty = 1088
						dynasty = 1771
						dynasty = 1772
						dynasty = 1773
						dynasty = 18872
						dynasty = 18873
						dynasty = 18874
						dynasty = 18875
						dynasty = 18876
						dynasty = 18877
						dynasty = 18878
						dynasty = 18879
						dynasty = 19993
						dynasty = 174344
						dynasty = 174345
						dynasty = 174347
						dynasty = 174348
						dynasty = 450200	# Stark - Whitewolf
						dynasty = 450201	# Stark - Goldfang
						dynasty = 450202	# Stark - Dreadwolf
						dynasty = 450203	# Stark - Winterhold
						dynasty = 450204	# Targaryen - Redwyrm
						dynasty = 450205	# Targaryen - Truedrake
						dynasty = 450206	# Targaryen - Fyreblood
						dynasty = 450207	# Targaryen - Goldfyre
						dynasty = 450208	# Lannister - Silvermane
						dynasty = 450209	# Lannister - Redclaw
						dynasty = 450210	# Lannister - Roaring
						dynasty = 450211	# Lannister - Lionford
						dynasty = 450212	# Martell - Darksun
						dynasty = 450213	# Martell - Sunviper
						dynasty = 450214	# Martell - Blackadder
						dynasty = 450215	# Martell - Snakespear
						dynasty = 450216	# Tully - Redriver
						dynasty = 450217	# Tully - Darkfish
						dynasty = 450218	# Tully - Goldfish
						dynasty = 450219	# Tully - Steeltrout
						dynasty = 450220	# Arryn - Redwing
						dynasty = 450221	# Arryn - Kestrel
						dynasty = 450222	# Arryn - Bluebird
						dynasty = 450223	# Arryn - Skywarden
						dynasty = 450224	# Baratheon - Stagborn
						dynasty = 450225	# Baratheon - Stormhart
						dynasty = 450226	# Baratheon - Durrande
						dynasty = 450227	# Baratheon - Deer
						dynasty = 450228	# Tyrell - Bloodrose
						dynasty = 450229	# Tyrell - Blackrose
						dynasty = 450230	# Tyrell - Smallrose
						dynasty = 450231	# Tyrell - Greenrose
						dynasty = 450232	# Greyjoy - Silverink
						dynasty = 450233	# Greyjoy - Redjoy
						dynasty = 450234	# Greyjoy - Ironkraken
						dynasty = 450235	# Greyjoy - Hardman
						dynasty = 450236	# Frey - Twinchild
						dynasty = 450237	# Frey - Goldcross
						dynasty = 450238	# Frey - Tollbridge
						dynasty = 450239	# Frey - Northgate
					#	dynasty = 450240	# Custom - North
					#	dynasty = 450241	# Custom - East
					#	dynasty = 450242	# Custom - South
					#	dynasty = 450243	# Custom - West
						dynasty = 450244	# Rosby - Staine
						dynasty = 450245	# Rosby - Bradshaw
						dynasty = 450246	# Rosby - Wilkowe
						dynasty = 450247	# Rykker - Telwall
						dynasty = 450248	# Rykker - Stopford
						dynasty = 450249	# Rykker - Baille
						dynasty = 450250	# Thorne - Sable
						dynasty = 450251	# Thorne - Brinkdale
						dynasty = 450252	# Thorne - Morgenster
						dynasty = 450253	# Bywater - Elleston
						dynasty = 450254	# Bywater - Lindby
						dynasty = 450255	# Bywater - Shawe
						dynasty = 450256	# Velaryon - Dromegar
						dynasty = 450257	# Velaryon - Caladryon
						dynasty = 450258	# Velaryon - Embartys
						dynasty = 450259	# Celtigar - Sindoryen
						dynasty = 450260	# Celtigar - Hardshell
						dynasty = 450261	# Celtigar - Angotys
						dynasty = 450262	# Massey - Eldricport
						dynasty = 450263	# Massey - Iton
						dynasty = 450264	# Massey - Goisham
						dynasty = 450265	# Blackwood - Whitestaff
						dynasty = 450266	# Blackwood - Ravenscar
						dynasty = 450267	# Blackwood - Breakbow
						dynasty = 450268	# Bracken - Randle
						dynasty = 450269	# Bracken - Knoll
						dynasty = 450270	# Bracken - Hengston
						dynasty = 450271	# Mallister - Hardcastle
						dynasty = 450272	# Mallister - Earnewold
						dynasty = 450273	# Mallister - Algarmont
						dynasty = 450274	# Piper - Young
						dynasty = 450275	# Piper - Banners
						dynasty = 450276	# Piper - Maidenfield
						dynasty = 450277	# Caron - Lumbard
						dynasty = 450278	# Caron - Goreland
						dynasty = 450279	# Caron - Weale
						dynasty = 450280	# Swann - Stonehelm
						dynasty = 450281	# Swann - Olorton
						dynasty = 450282	# Swann - Marchersford
						dynasty = 450283	# Buckler - Marbury
						dynasty = 450284	# Buckler - Gates
						dynasty = 450285	# Buckler - Pallather
						dynasty = 450286	# Estermont - Tetherstone
						dynasty = 450287	# Estermont - Rumbold
						dynasty = 450288	# Estermont - Damport
						dynasty = 450289	# Wylde - Bullen
						dynasty = 450290	# Wylde - Vayerr
						dynasty = 450291	# Wylde - Cemberlyng
						dynasty = 450292	# Tarth - Eastyng
						dynasty = 450293	# Tarth - Corrund
						dynasty = 450294	# Tarth - Garriot
						dynasty = 450295	# Toyne - Mothall
						dynasty = 450296	# Toyne - Wyeton
						dynasty = 450297	# Toyne - Salbach
						dynasty = 450298	# Allyrion - Casanmar
						dynasty = 450299	# Allyrion - Garglass
						dynasty = 450300	# Allyrion - Anvil
						dynasty = 450301	# Dayne - Serenmont
						dynasty = 450302	# Dayne - Torendayne
						dynasty = 450303	# Dayne - Palestone
						dynasty = 450304	# Fowler - Lisland
						dynasty = 450305	# Fowler - Bowyer
						dynasty = 450306	# Fowler - Spires
						dynasty = 450307	# Jordayne - Curson
						dynasty = 450308	# Jordayne - Medlar
						dynasty = 450309	# Jordayne - Ironquill
						dynasty = 450310	# Uller - Alomar
						dynasty = 450311	# Uller - Santarion
						dynasty = 450312	# Uller - Brimstone
						dynasty = 450313	# Yronwood - Glendour
						dynasty = 450314	# Yronwood - Arqert
						dynasty = 450315	# Yronwood - Blackgate
						dynasty = 450316	# Goodbrother - Redsail
						dynasty = 450317	# Goodbrother - Hackland
						dynasty = 450318	# Goodbrother - Freeman
						dynasty = 450319	# Harlaw - Sheercliff
						dynasty = 450320	# Harlaw - Ardway
						dynasty = 450321	# Harlaw - Saltyre
						dynasty = 450322	# Drumm - Strongrow
						dynasty = 450323	# Drumm - Balekeep
						dynasty = 450324	# Drumm - Thirsck
						dynasty = 450325	# Farwynd - Isswynd
						dynasty = 450326	# Farwynd - Cruelsea
						dynasty = 450327	# Farwynd - Whaler
						dynasty = 450328	# Belmore - Delving
						dynasty = 450329	# Belmore - Osterwyck
						dynasty = 450330	# Belmore - Tendale
						dynasty = 450331	# Corbray - Nayrest
						dynasty = 450332	# Corbray - Nethermoor
						dynasty = 450333	# Corbray - Fastolf
						dynasty = 450334	# Grafton - Tanckred
						dynasty = 450335	# Grafton - Cadmont
						dynasty = 450336	# Grafton - Gull
						dynasty = 450337	# Hunter - Hawkwood
						dynasty = 450338	# Hunter - Laine
						dynasty = 450339	# Hunter - Rutland
						dynasty = 450340	# Royce - Weirstone
						dynasty = 450341	# Royce - Caskeld
						dynasty = 450342	# Royce - Brasse
						dynasty = 450343	# Waynwood - Farthyng
						dynasty = 450344	# Waynwood - Cartwright
						dynasty = 450345	# Waynwood - Radbroke
						dynasty = 450346	# Waxley - Candleston
						dynasty = 450347	# Waxley - Kannock
						dynasty = 450348	# Waxley - Thaller
						dynasty = 450349	# Sunderland - Ysley
						dynasty = 450350	# Sunderland - Chalcke
						dynasty = 450351	# Sunderland - Lylburne
						dynasty = 450352	# Baelish - Galvayn
						dynasty = 450353	# Baelish - Bruges
						dynasty = 450354	# Baelish - Montgawin
						dynasty = 450355	# Bolton - Skinner
						dynasty = 450356	# Bolton - Culling
						dynasty = 450357	# Bolton - Wailbeck
						dynasty = 450358	# Dustin - Barrows
						dynasty = 450359	# Dustin - Thanett
						dynasty = 450360	# Dustin - Crownes
						dynasty = 450361	# Flint - Glen
						dynasty = 450362	# Flint - Sward
						dynasty = 450363	# Flint - Shale
						dynasty = 450364	# Karstark - Karlsby
						dynasty = 450365	# Karstark - Burnwood
						dynasty = 450366	# Karstark - Greycliff
						dynasty = 450367	# Manderly - Rounton
						dynasty = 450368	# Manderly - Wyse
						dynasty = 450369	# Manderly - Hall
						dynasty = 450370	# Mormont - Hume
						dynasty = 450371	# Mormont - Flagg
						dynasty = 450372	# Mormont - Barlough
						dynasty = 450373	# Reed - Firth
						dynasty = 450374	# Reed - Wett
						dynasty = 450375	# Reed - Drownland
						dynasty = 450376	# Ryswell - Rhynn
						dynasty = 450377	# Ryswell - Trott
						dynasty = 450378	# Ryswell - Maresfold
						dynasty = 450379	# Umber - Bellows
						dynasty = 450380	# Umber - Horn
						dynasty = 450381	# Umber - Aske
						dynasty = 450382	# Glover - Bracewell
						dynasty = 450383	# Glover - Holt
						dynasty = 450384	# Glover - Ward
						dynasty = 450385	# Hornwood - Erkin
						dynasty = 450386	# Hornwood - Jett
						dynasty = 450387	# Hornwood - Mayall
						dynasty = 450388	# Ashford - Ambleton
						dynasty = 450389	# Ashford - Tanfield
						dynasty = 450390	# Ashford - Raby
						dynasty = 450391	# Hightower - Wake
